Package             Version
------------------- ------------
aiohttp             3.9.1
aiosignal           1.3.1
asgiref             3.7.2
async-timeout       4.0.3
attrs               23.1.0
black               23.12.0
certifi             2023.11.17
charset-normalizer  3.3.2
click               8.1.7
Django              4.2.7
django-appconf      1.0.6
django-imagekit     5.0.0
djangorestframework 3.14.0
et-xmlfile          1.1.0
exceptiongroup      1.2.0
Faker               20.1.0
flake8              6.1.0
frozenlist          1.4.0
gunicorn            21.2.0
idna                3.6
iniconfig           2.0.0
mccabe              0.7.0
multidict           6.0.4
mypy-extensions     1.0.0
numpy               1.26.2
openpyxl            3.1.2
packaging           23.2
pandas              2.1.4
pathspec            0.12.1
pilkit              3.0
Pillow              10.1.0
pip                 23.3.1
platformdirs        4.1.0
pluggy              1.3.0
psycopg2            2.9.9
pycodestyle         2.11.1
pyflakes            3.1.0
pytest              7.4.3
pytest-django       4.7.0
python-dateutil     2.8.2
pytz                2023.3.post1
setuptools          69.0.2
six                 1.16.0
sqlparse            0.4.4
tomli               2.0.1
typing_extensions   4.9.0
tzdata              2023.3
urllib3             2.1.0
wheel               0.42.0
yarl                1.9.4
